=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'builtin_swap_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-builtin_swap_check/7dfda64fdf5a526c-builtin_swap_check.o"]).
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'linux_random_h.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-linux_random_h/7dfda64fdf5a526c-linux_random_h.o"]).
  OPT_LEVEL = Some(3)
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CFLAGS
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
warning: build failed, waiting for other jobs to finish...
error: could not compile `tokio-util` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_util --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="codec"' --cfg 'feature="default"' --cfg 'feature="io"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__docs_rs", "codec", "compat", "default", "full", "futures-io", "futures-util", "hashbrown", "io", "io-util", "join-map", "net", "rt", "slab", "time", "tracing"))' -C metadata=ab6ac102225c853f -C extra-filename=-683b339b994fd355 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern bytes=/tmp/unhusk-local-bench/lychee/target/release/deps/libbytes-130f49657b5a8d2b.rmeta --extern futures_core=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_core-a6caab51717e378a.rmeta --extern futures_sink=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_sink-e83f332d65ec1fd7.rmeta --extern pin_project_lite=/tmp/unhusk-local-bench/lychee/target/release/deps/libpin_project_lite-76cf43cb96c9a6f1.rmeta --extern tokio=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio-cd2947e301a705db.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `cookie_store` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cookie_store --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cookie_store-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="public_suffix"' --cfg 'feature="serde"' --cfg 'feature="serde_json"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "log_secure_cookie_values", "preserve_order", "public_suffix", "serde", "serde_json", "serde_ron", "wasm-bindgen"))' -C metadata=77d4117209376e89 -C extra-filename=-2c7c89f931103369 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern cookie=/tmp/unhusk-local-bench/lychee/target/release/deps/libcookie-5eef51d469dde293.rmeta --extern document_features=/tmp/unhusk-local-bench/lychee/target/release/deps/libdocument_features-4a2ce027a7fbf2fe.so --extern idna=/tmp/unhusk-local-bench/lychee/target/release/deps/libidna-a92d712b51d86faa.rmeta --extern log=/tmp/unhusk-local-bench/lychee/target/release/deps/liblog-05cca97b6fe752af.rmeta --extern publicsuffix=/tmp/unhusk-local-bench/lychee/target/release/deps/libpublicsuffix-e567eebed611352f.rmeta --extern serde=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde-d4c7c637fbbf1d29.rmeta --extern serde_derive=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde_derive-39aac7e9e43d2823.so --extern serde_json=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde_json-9c8b921cb9e1155f.rmeta --extern time=/tmp/unhusk-local-bench/lychee/target/release/deps/libtime-fd09627182fef009.rmeta --extern url=/tmp/unhusk-local-bench/lychee/target/release/deps/liburl-768efb8067e5e51c.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `async-compression` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_compression --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compression-0.4.37/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=missing_debug_implementations --deny=rust_2018_idioms --cfg 'feature="gzip"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "all-algorithms", "all-implementations", "brotli", "bzip2", "deflate", "deflate64", "futures-io", "gzip", "lz4", "lzma", "tokio", "xz", "xz-parallel", "xz2", "zlib", "zstd", "zstdmt"))' -C metadata=a8e9b27b82235730 -C extra-filename=-f4c460729fbfaaa6 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern compression_codecs=/tmp/unhusk-local-bench/lychee/target/release/deps/libcompression_codecs-6f2d1292d33e3658.rmeta --extern compression_core=/tmp/unhusk-local-bench/lychee/target/release/deps/libcompression_core-d4a49f7efff056e7.rmeta --extern pin_project_lite=/tmp/unhusk-local-bench/lychee/target/release/deps/libpin_project_lite-76cf43cb96c9a6f1.rmeta --extern tokio=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio-cd2947e301a705db.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `ppv-lite86` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=2bdc233db94e0499 -C extra-filename=-e85ae12a4eacef77 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern zerocopy=/tmp/unhusk-local-bench/lychee/target/release/deps/libzerocopy-899542bde6d339e8.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `moka` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name moka --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moka-0.12.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(armv5te)' --check-cfg 'cfg(beta_clippy)' --check-cfg 'cfg(kani)' --check-cfg 'cfg(moka_loom)' --check-cfg 'cfg(mips)' --check-cfg 'cfg(skip_large_mem_tests)' --check-cfg 'cfg(trybuild)' --cfg 'feature="default"' --cfg 'feature="sync"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-lock", "atomic64", "default", "event-listener", "future", "futures-util", "log", "logging", "quanta", "sync", "unstable-debug-counters"))' -C metadata=11594fc56c8759cd -C extra-filename=-85521b9f19d50f65 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern crossbeam_channel=/tmp/unhusk-local-bench/lychee/target/release/deps/libcrossbeam_channel-91bc8abf6fe46e23.rmeta --extern crossbeam_epoch=/tmp/unhusk-local-bench/lychee/target/release/deps/libcrossbeam_epoch-7a27c931508b65a4.rmeta --extern crossbeam_utils=/tmp/unhusk-local-bench/lychee/target/release/deps/libcrossbeam_utils-c898f2de3f60f9ef.rmeta --extern equivalent=/tmp/unhusk-local-bench/lychee/target/release/deps/libequivalent-dd46c2f44b40caf7.rmeta --extern parking_lot=/tmp/unhusk-local-bench/lychee/target/release/deps/libparking_lot-22f926e6783671d9.rmeta --extern portable_atomic=/tmp/unhusk-local-bench/lychee/target/release/deps/libportable_atomic-50e57311cbcfff6e.rmeta --extern smallvec=/tmp/unhusk-local-bench/lychee/target/release/deps/libsmallvec-54914cb8ee1ba2de.rmeta --extern tagptr=/tmp/unhusk-local-bench/lychee/target/release/deps/libtagptr-b5c00ea0d65c93f9.rmeta --extern uuid=/tmp/unhusk-local-bench/lychee/target/release/deps/libuuid-d95c4235acd0ffd0.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `clap_builder` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2024 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="cargo"' --cfg 'feature="color"' --cfg 'feature="env"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="string"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=95853044927028da -C extra-filename=-63874bfecc6c8578 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern anstream=/tmp/unhusk-local-bench/lychee/target/release/deps/libanstream-e993e5ea2d3e8e14.rmeta --extern anstyle=/tmp/unhusk-local-bench/lychee/target/release/deps/libanstyle-c419d1ad40395c80.rmeta --extern clap_lex=/tmp/unhusk-local-bench/lychee/target/release/deps/libclap_lex-4a7cde3015782a06.rmeta --extern strsim=/tmp/unhusk-local-bench/lychee/target/release/deps/libstrsim-a16577cf6c773f34.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `data-encoding` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=faded93825490e53 -C extra-filename=-1ff2bded8c99deb4 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `num-bigint` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_bigint --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "quickcheck", "rand", "serde", "std"))' -C metadata=7dea71f0db2f0ad3 -C extra-filename=-7959588f9d2bc0fb --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern num_integer=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_integer-d67119d1f8833340.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `idna` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name idna --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="compiled_data"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiled_data", "default", "std"))' -C metadata=bb398bb6a1bb870b -C extra-filename=-a92d712b51d86faa --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern idna_adapter=/tmp/unhusk-local-bench/lychee/target/release/deps/libidna_adapter-db63b093e36289ac.rmeta --extern smallvec=/tmp/unhusk-local-bench/lychee/target/release/deps/libsmallvec-54914cb8ee1ba2de.rmeta --extern utf8_iter=/tmp/unhusk-local-bench/lychee/target/release/deps/libutf8_iter-95f37e765026d534.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `chrono` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "defmt", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=cbd1881de0027431 -C extra-filename=-9c1ec181ffd78002 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern iana_time_zone=/tmp/unhusk-local-bench/lychee/target/release/deps/libiana_time_zone-561bffa425e810ca.rmeta --extern num_traits=/tmp/unhusk-local-bench/lychee/target/release/deps/libnum_traits-bbd2f90d9cdbd87a.rmeta --extern serde=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde-d4c7c637fbbf1d29.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `url` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name url --edition=2018 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debugger_visualizer", "default", "expose_internals", "serde", "std"))' -C metadata=fe453e300bf53b0f -C extra-filename=-768efb8067e5e51c --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern form_urlencoded=/tmp/unhusk-local-bench/lychee/target/release/deps/libform_urlencoded-1d6bc992b35f1253.rmeta --extern idna=/tmp/unhusk-local-bench/lychee/target/release/deps/libidna-a92d712b51d86faa.rmeta --extern percent_encoding=/tmp/unhusk-local-bench/lychee/target/release/deps/libpercent_encoding-8f390be89014dc11.rmeta --extern serde=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde-d4c7c637fbbf1d29.rmeta --extern serde_derive=/tmp/unhusk-local-bench/lychee/target/release/deps/libserde_derive-39aac7e9e43d2823.so --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `aho-corasick` (lib)

Caused by:
